16389 0 2097280 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
32773 0 2097282 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
102540 0 2097282 0 0 0 0 0 0 0 
53388 0 2097282 0 0 0 0 0 0 0 
16421 1 2098368 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16418 0 2097280 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
16524 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 192 0 
256 0 2097282 0 0 0 0 0 192 0 
772 0 2097282 0 0 0 0 0 192 0 
71820 0 2097282 0 0 0 0 0 0 0 
4101 256 2097154 0 0 0 0 0 0 0 
20620 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 192 0 
8261 0 2097152 0 0 0 0 0 0 0 
73868 0 2097282 0 0 0 0 0 0 0 
77964 0 2097282 0 0 0 0 0 0 0 
257 0 2097280 0 0 0 0 0 0 0 
1797 0 2097282 0 0 0 0 0 0 0 
1029 0 2097280 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
4101 65536 2097154 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
773 0 2097280 0 0 0 0 0 0 0 
517 0 2097280 0 0 0 0 0 0 0 
82060 0 2097282 0 0 0 0 0 0 0 
2053 0 2097282 0 0 0 0 0 0 0 
4100 0 2097282 0 0 0 0 0 0 0 
4101 0 2097282 0 0 0 0 0 0 0 
8197 0 2097280 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
45196 0 2097282 0 0 0 0 0 0 0 
